CFG80211_BSS_FTYPE_UNKNOWN,VAR_0
GFP_KERNEL,VAR_1
NL80211_BAND_2GHZ,VAR_2
SIGNAL_TO_MBM,FUNC_0
WLAN_EID_DS_PARAMS,VAR_3
cfg80211_find_ie,FUNC_1
cfg80211_inform_bss,FUNC_2
cfg80211_put_bss,FUNC_3
ieee80211_channel_to_frequency,FUNC_4
ieee80211_get_channel,FUNC_5
le16_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
priv_to_wiphy,FUNC_8
orinoco_add_extscan_result,FUNC_9
priv,VAR_4
bss,VAR_5
len,VAR_6
wiphy,VAR_7
channel,VAR_8
cbss,VAR_9
ie,VAR_10
timestamp,VAR_11
signal,VAR_12
capability,VAR_13
beacon_interval,VAR_14
ie_len,VAR_15
chan,VAR_16
freq,VAR_17
