HERMES_AUTH_OPEN,VAR_0
HERMES_AUTH_SHARED_KEY,VAR_1
HERMES_RID_CNFAUTHENTICATION,VAR_2
HERMES_RID_CNFAUTHENTICATION_AGERE,VAR_3
HERMES_RID_CNFSETWPAAUTHMGMTSUITE_AGERE,VAR_4
HERMES_RID_CNFWEPENABLED_AGERE,VAR_5
HERMES_RID_CNFWEPFLAGS_INTERSIL,VAR_6
HERMES_WEP_EXCL_UNENCRYPTED,VAR_7
HERMES_WEP_HOST_DECRYPT,VAR_8
HERMES_WEP_PRIVACY_INVOKED,VAR_9
NL80211_IFTYPE_MONITOR,VAR_10
ORINOCO_ALG_WEP,VAR_11
USER_BAP,VAR_12
__orinoco_hw_setup_wepkeys,FUNC_0
hermes_write_wordrec,FUNC_1
__orinoco_hw_setup_enc,FUNC_2
priv,VAR_13
hw,VAR_14
err,VAR_15
master_wep_flag,VAR_16
auth_flag,VAR_17
enc_flag,VAR_18
