EBUSY,VAR_0
HERMES_RID_CNFMAXSLEEPDURATION,VAR_1
HERMES_RID_CNFMULTICASTRECEIVE,VAR_2
HERMES_RID_CNFPMENABLED,VAR_3
HERMES_RID_CNFPMHOLDOVERDURATION,VAR_4
IW_POWER_ALL_R,VAR_5
IW_POWER_PERIOD,VAR_6
IW_POWER_TIMEOUT,VAR_7
IW_POWER_TYPE,VAR_8
IW_POWER_UNICAST_R,VAR_9
USER_BAP,VAR_10
hermes_read_wordrec,FUNC_0
ndev_priv,FUNC_1
orinoco_lock,FUNC_2
orinoco_unlock,FUNC_3
orinoco_ioctl_getpower,FUNC_4
dev,VAR_11
info,VAR_12
prq,VAR_13
extra,VAR_14
priv,VAR_15
hw,VAR_16
err,VAR_17
enable,VAR_18
period,VAR_19
timeout,VAR_20
mcast,VAR_21
flags,VAR_22
