FIELD_PREP,FUNC_0
MT_EDCA_CFG_AC,FUNC_1
MT_EDCA_CFG_AIFSN,VAR_0
MT_EDCA_CFG_CWMAX,VAR_1
MT_EDCA_CFG_CWMIN,VAR_2
MT_EDCA_CFG_TXOP,VAR_3
MT_WMM_AIFSN,VAR_4
MT_WMM_AIFSN_MASK,VAR_5
MT_WMM_AIFSN_SHIFT,FUNC_2
MT_WMM_CWMAX,VAR_6
MT_WMM_CWMAX_MASK,VAR_7
MT_WMM_CWMAX_SHIFT,FUNC_3
MT_WMM_CWMIN,VAR_8
MT_WMM_CWMIN_MASK,VAR_9
MT_WMM_CWMIN_SHIFT,FUNC_4
MT_WMM_TXOP,FUNC_5
MT_WMM_TXOP_MASK,VAR_10
MT_WMM_TXOP_SHIFT,FUNC_6
WARN_ON,FUNC_7
fls,FUNC_8
mt76_rr,FUNC_9
mt76_wr,FUNC_10
q2hwq,FUNC_11
mt7601u_conf_tx,FUNC_12
hw,VAR_11
vif,VAR_12
queue,VAR_13
params,VAR_14
dev,VAR_15
cw_min,VAR_16
cw_max,VAR_17
hw_q,VAR_18
val,VAR_19
