EIO,VAR_0
FIELD_PREP,FUNC_0
MT_BEACON_TIME_CFG,VAR_1
MT_BEACON_TIME_CFG_BEACON_TX,VAR_2
MT_BEACON_TIME_CFG_SYNC_MODE,VAR_3
MT_BEACON_TIME_CFG_TBTT_EN,VAR_4
MT_BEACON_TIME_CFG_TIMER_EN,VAR_5
MT_BW_20,VAR_6
MT_MAC_STATUS,VAR_7
MT_MAC_STATUS_RX,VAR_8
MT_MAC_STATUS_TX,VAR_9
MT_TXOP_CTRL_CFG,VAR_10
MT_TXOP_EXT_CCA_DLY,VAR_11
MT_TXOP_TRUN_EN,VAR_12
MT_US_CYC_CFG,VAR_13
MT_US_CYC_CNT,VAR_14
MT_WPDMA_GLO_CFG,VAR_15
MT_WPDMA_GLO_CFG_RX_DMA_BUSY,VAR_16
MT_WPDMA_GLO_CFG_TX_DMA_BUSY,VAR_17
mt7601u_bbp_set_bw,FUNC_1
mt7601u_bbp_set_ctrlch,FUNC_2
mt7601u_chip_onoff,FUNC_3
mt7601u_dma_cleanup,FUNC_4
mt7601u_dma_init,FUNC_5
mt7601u_eeprom_init,FUNC_6
mt7601u_init_bbp,FUNC_7
mt7601u_init_key_mem,FUNC_8
mt7601u_init_usb_dma,FUNC_9
mt7601u_init_wcid_attr_mem,FUNC_10
mt7601u_init_wcid_mem,FUNC_11
mt7601u_mac_set_ctrlch,FUNC_12
mt7601u_mcu_cmd_deinit,FUNC_13
mt7601u_mcu_cmd_init,FUNC_14
mt7601u_mcu_init,FUNC_15
mt7601u_phy_init,FUNC_16
mt7601u_reset_counters,FUNC_17
mt7601u_reset_csr_bbp,FUNC_18
mt7601u_rmw,FUNC_19
mt7601u_set_rx_path,FUNC_20
mt7601u_set_tx_dac,FUNC_21
mt7601u_wait_asic_ready,FUNC_22
mt7601u_wr,FUNC_23
mt7601u_write_mac_initvals,FUNC_24
mt76_clear,FUNC_25
mt76_poll_msec,FUNC_26
mt7601u_init_hardware,FUNC_27
dev,VAR_18
beacon_offsets,VAR_19
ret,VAR_20
