ARRAY_SIZE,FUNC_0
FREQ_PLAN_REGS,VAR_0
MT7601U_STATE_SCANNING,VAR_1
MT_BW_20,VAR_2
MT_BW_40,VAR_3
MT_MCU_MEMMAP_BBP,VAR_4
MT_MCU_MEMMAP_RF,VAR_5
MT_TX_ALC_CFG_0,VAR_6
MT_TX_PWR_CFG_0,VAR_7
NL80211_CHAN_HT40MINUS,VAR_8
NL80211_CHAN_HT40PLUS,VAR_9
NL80211_CHAN_WIDTH_40,VAR_10
cfg80211_get_chandef_type,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
int_to_s6,FUNC_4
mt7601u_agc_reset,FUNC_5
mt7601u_apply_ch14_fixup,FUNC_6
mt7601u_bbp_set_bw,FUNC_7
mt7601u_bbp_set_ctrlch,FUNC_8
mt7601u_mac_set_ctrlch,FUNC_9
mt7601u_rmw,FUNC_10
mt7601u_set_bw_filter,FUNC_11
mt7601u_vco_cal,FUNC_12
mt7601u_wr,FUNC_13
mt7601u_write_reg_pairs,FUNC_14
test_bit,FUNC_15
__mt7601u_phy_set_channel,FUNC_16
dev,VAR_11
chandef,VAR_12
freq_plan,VAR_13
channel_freq_plan,VAR_14
bbp_settings,VAR_15
chan,VAR_16
chan_type,VAR_17
t,VAR_18
chan_idx,VAR_19
chan_ext_below,VAR_20
bw,VAR_21
i,VAR_22
ret,VAR_23
