ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MT7601U_EEPROM_SIZE,VAR_2
MT7601U_EE_MAX_VER,VAR_3
MT_EE_LNA_GAIN,VAR_4
MT_EE_MAC_ADDR,VAR_5
MT_EE_READ,VAR_6
MT_EE_REF_TEMP,VAR_7
MT_EE_VERSION_EE,VAR_8
MT_EE_VERSION_FAE,VAR_9
dev_info,FUNC_0
dev_warn,FUNC_1
devm_kzalloc,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
mt7601u_config_tx_power_per_rate,FUNC_5
mt7601u_efuse_physical_size_check,FUNC_6
mt7601u_efuse_read,FUNC_7
mt7601u_init_tssi_params,FUNC_8
mt7601u_set_channel_power,FUNC_9
mt7601u_set_chip_cap,FUNC_10
mt7601u_set_country_reg,FUNC_11
mt7601u_set_macaddr,FUNC_12
mt7601u_set_rf_freq_off,FUNC_13
mt7601u_set_rssi_offset,FUNC_14
mt7601u_eeprom_init,FUNC_15
dev,VAR_10
eeprom,VAR_11
i,VAR_12
ret,VAR_13
