BSS_CHANGED_ASSOC,VAR_0
BSS_CHANGED_BASIC_RATES,VAR_1
BSS_CHANGED_BEACON_INT,VAR_2
BSS_CHANGED_BSSID,VAR_3
BSS_CHANGED_ERP_CTS_PROT,VAR_4
BSS_CHANGED_ERP_PREAMBLE,VAR_5
BSS_CHANGED_ERP_SLOT,VAR_6
BSS_CHANGED_HT,VAR_7
MT_BKOFF_SLOT_CFG,VAR_8
MT_BKOFF_SLOT_CFG_SLOTTIME,VAR_9
MT_HT_FBK_CFG0,VAR_10
MT_HT_FBK_CFG1,VAR_11
MT_LEGACY_BASIC_RATE,VAR_12
MT_LG_FBK_CFG0,VAR_13
MT_LG_FBK_CFG1,VAR_14
MT_MAC_BSSID_DW0,VAR_15
is_zero_ether_addr,FUNC_0
mt7601u_addr_wr,FUNC_1
mt7601u_mac_config_tsf,FUNC_2
mt7601u_mac_set_protection,FUNC_3
mt7601u_mac_set_short_preamble,FUNC_4
mt7601u_phy_con_cal_onoff,FUNC_5
mt7601u_phy_recalibrate_after_assoc,FUNC_6
mt7601u_wr,FUNC_7
mt76_rmw_field,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
mt7601u_bss_info_changed,FUNC_11
hw,VAR_16
vif,VAR_17
info,VAR_18
changed,VAR_19
dev,VAR_20
slottime,VAR_21
