IEEE80211_HT_OP_MODE_NON_GF_STA_PRSNT,VAR_0
IEEE80211_HT_OP_MODE_PROTECTION,VAR_1
MT_CCK_PROT_CFG,VAR_2
MT_PROT_CTRL_CTS2SELF,VAR_3
MT_PROT_CTRL_RTS_CTS,VAR_4
MT_PROT_NAV_SHORT,VAR_5
MT_PROT_RATE_CCK_11,VAR_6
MT_PROT_RATE_DUP_OFDM_24,VAR_7
MT_PROT_RATE_OFDM_24,VAR_8
MT_PROT_RTS_THR_EN,VAR_9
MT_PROT_TXOP_ALLOW_ALL,VAR_10
MT_PROT_TXOP_ALLOW_BW20,VAR_11
mt7601u_wr,FUNC_0
mt7601u_mac_set_protection,FUNC_1
dev,VAR_12
legacy_prot,VAR_13
ht_mode,VAR_14
mode,VAR_15
non_gf,VAR_16
prot,VAR_17
ht_rts,VAR_18
i,VAR_19
