MT7601U_STATE_REMOVED,VAR_0
MT_BEACON_TIME_CFG,VAR_1
MT_BEACON_TIME_CFG_BEACON_TX,VAR_2
MT_BEACON_TIME_CFG_SYNC_MODE,VAR_3
MT_BEACON_TIME_CFG_TBTT_EN,VAR_4
MT_BEACON_TIME_CFG_TIMER_EN,VAR_5
MT_MAC_STATUS,VAR_6
MT_MAC_STATUS_RX,VAR_7
MT_MAC_STATUS_TX,VAR_8
MT_MAC_SYS_CTRL,VAR_9
MT_MAC_SYS_CTRL_ENABLE_RX,VAR_10
MT_MAC_SYS_CTRL_ENABLE_TX,VAR_11
MT_RXQ_STA,VAR_12
MT_USB_DMA_CFG,VAR_13
MT_USB_DMA_CFG_RX_BUSY,VAR_14
MT_USB_DMA_CFG_TX_BUSY,VAR_15
dev_warn,FUNC_0
msleep,FUNC_1
mt76_clear,FUNC_2
mt76_poll,FUNC_3
mt76_rr,FUNC_4
test_bit,FUNC_5
mt7601u_mac_stop_hw,FUNC_6
dev,VAR_16
i,VAR_17
ok,VAR_18
