ENODEV,VAR_0
MT7601U_STATE_REMOVED,VAR_1
MT_VEND_REQ_MAX_RETRY,VAR_2
MT_VEND_REQ_TOUT_MS,VAR_3
USB_DIR_IN,VAR_4
USB_RECIP_DEVICE,VAR_5
USB_TYPE_VENDOR,VAR_6
dev_err,FUNC_0
msleep,FUNC_1
mt7601u_to_usb_dev,FUNC_2
set_bit,FUNC_3
trace_mt_vend_req,FUNC_4
usb_control_msg,FUNC_5
usb_rcvctrlpipe,FUNC_6
usb_sndctrlpipe,FUNC_7
mt7601u_vendor_request,FUNC_8
dev,VAR_7
req,VAR_8
direction,VAR_9
val,VAR_10
offset,VAR_11
buf,VAR_12
buflen,VAR_13
i,VAR_14
ret,VAR_15
usb_dev,VAR_16
req_type,VAR_17
pipe,VAR_18
