CISTATUS_FRAMECNT,FUNC_0
CISTATUS_OVF_MASK,VAR_0
IRQ_HANDLED,VAR_1
S3C244X_CAMIF_IP_REV,VAR_2
S3C6410_CAMIF_IP_REV,VAR_3
ST_VP_ABORTING,VAR_4
ST_VP_CONFIG,VAR_5
ST_VP_LASTIRQ,VAR_6
ST_VP_OFF,VAR_7
ST_VP_PENDING,VAR_8
ST_VP_RUNNING,VAR_9
VB2_BUF_STATE_DONE,VAR_10
WARN_ON,FUNC_1
camif_active_queue_add,FUNC_2
camif_active_queue_peek,FUNC_3
camif_hw_clear_fifo_overflow,FUNC_4
camif_hw_clear_pending_irq,FUNC_5
camif_hw_disable_capture,FUNC_6
camif_hw_enable_scaler,FUNC_7
camif_hw_get_status,FUNC_8
camif_hw_set_camera_crop,FUNC_9
camif_hw_set_effect,FUNC_10
camif_hw_set_flip,FUNC_11
camif_hw_set_lastirq,FUNC_12
camif_hw_set_output_addr,FUNC_13
camif_hw_set_scaler,FUNC_14
camif_hw_set_test_pattern,FUNC_15
camif_pending_queue_pop,FUNC_16
camif_prepare_dma_offset,FUNC_17
ktime_get_ns,FUNC_18
list_empty,FUNC_19
spin_lock,FUNC_20
spin_unlock,FUNC_21
vb2_buffer_done,FUNC_22
wake_up,FUNC_23
s3c_camif_irq_handler,FUNC_24
irq,VAR_11
priv,VAR_12
vp,VAR_13
camif,VAR_14
ip_rev,VAR_15
status,VAR_16
index,VAR_17
vbuf,VAR_18
