CIPRSCCTRL_RGB_FORMAT_24BIT,VAR_0
CIPRSCCTRL_SAMPLE,VAR_1
CIPRSCCTRL_SCALEUP_H,VAR_2
CIPRSCCTRL_SCALEUP_V,VAR_3
CISCCTRL_MAIN_RATIO_MASK,VAR_4
CISCCTRL_SCALERBYPASS,VAR_5
CISCCTRL_SCALEUP_H,VAR_6
CISCCTRL_SCALEUP_MASK,VAR_7
CISCCTRL_SCALEUP_V,VAR_8
IMG_FMT_XRGB8888,VAR_9
S3C_CAMIF_REG_CISCCTRL,FUNC_0
VP_CODEC,VAR_10
VP_PREVIEW,VAR_11
camif_hw_set_prescaler,FUNC_1
camif_read,FUNC_2
camif_write,FUNC_3
pr_debug,FUNC_4
camif_s3c244x_hw_set_scaler,FUNC_5
vp,VAR_12
camif,VAR_13
scaler,VAR_14
color,VAR_15
cfg,VAR_16
