CISCCTRL_CSCR2Y_WIDE,VAR_0
CISCCTRL_CSCY2R_WIDE,VAR_1
CISCCTRL_EXTRGB_EXTENSION,VAR_2
CISCCTRL_INRGB_FMT_MASK,VAR_3
CISCCTRL_INTERLACE,VAR_4
CISCCTRL_MAIN_RATIO_MASK,VAR_5
CISCCTRL_ONE2ONE,VAR_6
CISCCTRL_OUTRGB_FMT_MASK,VAR_7
CISCCTRL_OUTRGB_FMT_RGB666,VAR_8
CISCCTRL_OUTRGB_FMT_RGB888,VAR_9
CISCCTRL_SCALERBYPASS,VAR_10
CISCCTRL_SCALEUP_H,VAR_11
CISCCTRL_SCALEUP_V,VAR_12
S3C_CAMIF_REG_CISCCTRL,FUNC_0
camif_hw_set_prescaler,FUNC_1
camif_read,FUNC_2
camif_write,FUNC_3
pr_debug,FUNC_4
camif_s3c64xx_hw_set_scaler,FUNC_5
vp,VAR_13
camif,VAR_14
scaler,VAR_15
color,VAR_16
cfg,VAR_17
