CLK_CAM,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
camif_clk_get,FUNC_2
camif_clk_put,FUNC_3
camif_create_media_links,FUNC_4
camif_media_dev_init,FUNC_5
camif_register_sensor,FUNC_6
camif_register_video_nodes,FUNC_7
camif_request_irqs,FUNC_8
camif_unregister_media_entities,FUNC_9
clk_get_rate,FUNC_10
clk_set_rate,FUNC_11
dev_err,FUNC_12
dev_info,FUNC_13
devm_ioremap_resource,FUNC_14
devm_kzalloc,FUNC_15
media_device_cleanup,FUNC_16
media_device_register,FUNC_17
media_device_unregister,FUNC_18
mutex_init,FUNC_19
platform_get_device_id,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
pm_runtime_disable,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_get_sync,FUNC_25
pm_runtime_put,FUNC_26
s3c_camif_create_subdev,FUNC_27
s3c_camif_set_defaults,FUNC_28
s3c_camif_unregister_subdev,FUNC_29
spin_lock_init,FUNC_30
stub1,FUNC_31
stub2,FUNC_32
v4l2_device_register_subdev,FUNC_33
v4l2_device_register_subdev_nodes,FUNC_34
v4l2_device_unregister,FUNC_35
s3c_camif_probe,FUNC_36
pdev,VAR_5
dev,VAR_6
pdata,VAR_7
drvdata,VAR_8
camif,VAR_9
mres,VAR_10
ret,VAR_11
