CICTRL_BURST_MASK,VAR_0
CICTRL_CBURST1,FUNC_0
CICTRL_CBURST2,FUNC_1
CICTRL_YBURST1,FUNC_2
CICTRL_YBURST2,FUNC_3
S3C6410_CAMIF_IP_REV,VAR_1
S3C_CAMIF_REG_CICTRL,FUNC_4
S3C_CAMIF_REG_CISSCB,FUNC_5
S3C_CAMIF_REG_CISSCR,FUNC_6
S3C_CAMIF_REG_CISSY,FUNC_7
S3C_CISS_OFFS_INITIAL,FUNC_8
S3C_CISS_OFFS_LINE,FUNC_9
camif_get_dma_burst,FUNC_10
camif_hw_set_out_dma_size,FUNC_11
camif_read,FUNC_12
camif_write,FUNC_13
pr_debug,FUNC_14
camif_hw_set_output_dma,FUNC_15
vp,VAR_2
camif,VAR_3
frame,VAR_4
fmt,VAR_5
ymburst,VAR_6
yrburst,VAR_7
cfg,VAR_8
offset,VAR_9
