ARRAY_SIZE,FUNC_0
CAMIF_SD_PADS_NUM,VAR_0
CAMIF_SD_PAD_SINK,VAR_1
CAMIF_SD_PAD_SOURCE_C,VAR_2
CAMIF_SD_PAD_SOURCE_P,VAR_3
MEDIA_PAD_FL_SINK,VAR_4
MEDIA_PAD_FL_SOURCE,VAR_5
V4L2_CID_COLORFX,VAR_6
V4L2_CID_COLORFX_CBCR,VAR_7
V4L2_CID_TEST_PATTERN,VAR_8
V4L2_COLORFX_NONE,VAR_9
V4L2_COLORFX_SET_CBCR,VAR_10
V4L2_SUBDEV_FL_HAS_DEVNODE,VAR_11
media_entity_cleanup,FUNC_1
media_entity_pads_init,FUNC_2
s3c_camif_subdev_ctrl_ops,VAR_12
s3c_camif_subdev_ops,VAR_13
s3c_camif_test_pattern_menu,VAR_14
strscpy,FUNC_3
v4l2_ctrl_auto_cluster,FUNC_4
v4l2_ctrl_handler_free,FUNC_5
v4l2_ctrl_handler_init,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_ctrl_new_std_menu,FUNC_8
v4l2_ctrl_new_std_menu_items,FUNC_9
v4l2_set_subdevdata,FUNC_10
v4l2_subdev_init,FUNC_11
s3c_camif_create_subdev,FUNC_12
camif,VAR_15
handler,VAR_16
sd,VAR_17
ret,VAR_18
