INIT_LIST_HEAD,FUNC_0
MEDIA_PAD_FL_SINK,VAR_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_1
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_2
V4L2_CAP_STREAMING,VAR_3
V4L2_CAP_VIDEO_CAPTURE,VAR_4
V4L2_CID_HFLIP,VAR_5
V4L2_CID_VFLIP,VAR_6
VB2_MMAP,VAR_7
VB2_USERPTR,VAR_8
VFL_TYPE_GRABBER,VAR_9
media_entity_cleanup,FUNC_1
media_entity_pads_init,FUNC_2
memset,FUNC_3
s3c_camif_fops,VAR_10
s3c_camif_ioctl_ops,VAR_11
s3c_camif_qops,VAR_12
s3c_camif_video_ctrl_ops,VAR_13
snprintf,FUNC_4
v4l2_ctrl_handler_free,FUNC_5
v4l2_ctrl_handler_init,FUNC_6
v4l2_ctrl_new_std,FUNC_7
v4l2_info,FUNC_8
vb2_dma_contig_memops,VAR_14
vb2_queue_init,FUNC_9
video_device_node_name,FUNC_10
video_device_release,FUNC_11
video_device_release_empty,VAR_15
video_register_device,FUNC_12
video_set_drvdata,FUNC_13
s3c_camif_register_video_node,FUNC_14
camif,VAR_16
idx,VAR_17
vp,VAR_18
q,VAR_19
vfd,VAR_20
ctrl,VAR_21
ret,VAR_22
