ETH_ALEN,VAR_0
IN_SET,FUNC_0
MAC_ADDRESS_POLICY_PERSISTENT,VAR_1
MAC_ADDRESS_POLICY_RANDOM,VAR_2
NAMING_STABLE_VIRTUAL_MACS,VAR_3
assert,FUNC_1
assert_cc,FUNC_2
link_unsigned_attribute,FUNC_3
log_device_debug,FUNC_4
log_device_warning,FUNC_5
log_device_warning_errno,FUNC_6
mac_address_policy_to_string,FUNC_7
memcpy,FUNC_8
naming_scheme_has,FUNC_9
net_get_unique_predictable_data,FUNC_10
random_bytes,FUNC_11
get_mac,FUNC_12
device,VAR_4
policy,VAR_5
mac,VAR_6
addr_type,VAR_7
want_random,VAR_8
r,VAR_9
result,VAR_10
