CPUFAMILY_UNKNOWN,VAR_0
CPUID_STRING_UNKNOWN,VAR_1
CPUID_VID_INTEL,VAR_2
CPUID_X86_64_H_EXTFEATURE_SUBSET,VAR_3
CPUID_X86_64_H_FEATURE_SUBSET,VAR_4
CPUID_X86_64_H_LEAF7_FEATURE_SUBSET,VAR_5
CPU_SUBTYPE_X86_64_H,VAR_6
CPU_SUBTYPE_X86_ARCH1,VAR_7
CPU_TYPE_X86,VAR_8
DBG,FUNC_0
FALSE,VAR_9
MSR_CORE_THREAD_COUNT,VAR_10
PE_parse_boot_argn,FUNC_1
TRUE,VAR_11
bitfield32,FUNC_2
cpuid_cpu_info,VAR_12
cpuid_set_cache_info,FUNC_3
cpuid_set_cpufamily,FUNC_4
cpuid_set_generic_info,FUNC_5
min,FUNC_6
panic,FUNC_7
rdmsr64,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
cpuid_set_info,FUNC_11
info_p,VAR_13
enable_x86_64h,VAR_14
disable_x86_64h,VAR_15
msr,VAR_16
msr,VAR_17
