DBG_AVX512_STATE,FUNC_0
FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
THREAD_NULL,VAR_3
THREAD_TO_PCB,FUNC_1
assert,FUNC_2
bcopy,FUNC_3
bcopy_nochk,FUNC_4
clear_fpu,FUNC_5
clear_ts,FUNC_6
current_thread,FUNC_7
fp_save,FUNC_8
fp_state_size,VAR_4
fpu_capability,VAR_5
initial_fp_state,VAR_6
ml_set_interrupts_enabled,FUNC_9
panic,FUNC_10
simple_lock,FUNC_11
simple_unlock,FUNC_12
thread_xstate,FUNC_13
fpu_get_fxstate,FUNC_14
thr_act,VAR_7
tstate,VAR_8
f,VAR_9
ifps,VAR_10
state,VAR_11
ret,VAR_12
pcb,VAR_13
intr,VAR_14
iavx,VAR_15
xs,VAR_16
iavx,VAR_17
xs,VAR_18
