CR0_CD,VAR_0
CR0_NW,VAR_1
DBG,FUNC_0
FALSE,VAR_2
FAST_SLAVE_INIT,VAR_3
FULL_SLAVE_INIT,VAR_4
I386_INIT_SLAVE,VAR_5
LAPIC_CPU_MAP_DUMP,FUNC_1
LAPIC_DUMP,FUNC_2
LAPIC_INIT,FUNC_3
assert,FUNC_4
cpu_init,FUNC_5
cpu_syscall_init,FUNC_6
cpu_thread_init,FUNC_7
current_cpu_datap,FUNC_8
get_cpu_number,FUNC_9
get_cpu_phys_number,FUNC_10
get_cr0,FUNC_11
init_fpu,FUNC_12
lapic_configure,FUNC_13
mca_cpu_init,FUNC_14
ml_get_interrupts_enabled,FUNC_15
mtrr_update_cpu,FUNC_16
panic,FUNC_17
pat_init,FUNC_18
pmap_cpu_init,FUNC_19
postcode,FUNC_20
set_cr0,FUNC_21
slave_main,FUNC_22
ucode_update_wake,FUNC_23
vmx_resume,FUNC_24
do_init_slave,FUNC_25
fast_restart,VAR_6
init_param,VAR_7
