KERN_FAILURE,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_SUCCESS,VAR_2
current_cpu_datap,FUNC_0
current_thread,FUNC_1
is_saved_state32,FUNC_2
is_saved_state64,FUNC_3
panic,FUNC_4
saved_state32,FUNC_5
saved_state64,FUNC_6
x86_THREAD_STATE32_COUNT,VAR_3
x86_THREAD_STATE64_COUNT,VAR_4
x86_THREAD_STATE_COUNT,VAR_5
machine_thread_get_kern_state,FUNC_7
thread,VAR_6
flavor,VAR_7
tstate,VAR_8
count,VAR_9
int_state,VAR_10
state,VAR_11
saved_state,VAR_12
state,VAR_13
saved_state,VAR_14
state,VAR_15
saved_state,VAR_16
saved_state,VAR_17
