DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
INTEL_PDPTE_NESTED,VAR_2
KERN_SUCCESS,VAR_3
NBPDE,VAR_4
NBPDPT,VAR_5
NPDEPG,VAR_6
PDESHIFT,VAR_7
PMAP_CODE,FUNC_0
PMAP_INVALID_PDPTNUM,VAR_8
PMAP_LOCK,FUNC_1
PMAP_TRACE,FUNC_2
PMAP_UNLOCK,FUNC_3
PMAP_UPDATE_TLBS,FUNC_4
PMAP__UNNEST,VAR_9
VM_KERNEL_ADDRHIDE,FUNC_5
assert,FUNC_6
cpu_64bit,VAR_10
is_ept_pmap,FUNC_7
panic,FUNC_8
pdptnum,FUNC_9
pmap64_pdpt,FUNC_10
pmap_nesting_size_min,VAR_11
pmap_pde,FUNC_11
pmap_store_pte,FUNC_12
pmap_unnest,FUNC_13
grand,VAR_12
vaddr,VAR_13
size,VAR_14
pde,VAR_15
i,VAR_16
num_pde,VAR_17
va_start,VAR_18
va_end,VAR_19
npdpt,VAR_20
