DBLMAP,FUNC_0
FALSE,VAR_0
FSTK_SZ,VAR_1
INTSTACK_SIZE,VAR_2
KERN_SUCCESS,VAR_3
MSR_IA32_GS_BASE,VAR_4
MSR_IA32_KERNEL_GS_BASE,VAR_5
VM_KERN_MEMORY_CPU,VAR_6
assert,FUNC_1
bcopy,FUNC_2
bzero,FUNC_3
cpu_data_ptr,VAR_7
cpu_number,FUNC_4
kernel_map,VAR_8
kmem_alloc,FUNC_5
kprintf,FUNC_6
master_ktss64,VAR_9
ml_set_interrupts_enabled,FUNC_7
panic,FUNC_8
scdatas,VAR_10
scdtables,VAR_11
scfstks,VAR_12
timer_call_queue_init,FUNC_9
wrmsr64,FUNC_10
cpu_data_realloc,FUNC_11
ret,VAR_13
istk,VAR_14
cdp,VAR_15
istate,VAR_16
cdt,VAR_17
cfstk,VAR_18
