ASYNC,VAR_0
DBG_FUNC_END,VAR_1
DBG_FUNC_START,VAR_2
EndOfAllTime,VAR_3
FALSE,VAR_4
KERNEL_DEBUG_CONSTANT,FUNC_0
TRACE_MP_CPU_DEACTIVATE,VAR_5
TRUE,VAR_6
assert,FUNC_1
cpu_pause,FUNC_2
cpu_to_cpumask,FUNC_3
current_cpu_datap,FUNC_4
master_cpu,VAR_7
ml_get_interrupts_enabled,FUNC_5
ml_set_interrupts_enabled,FUNC_6
mp_cpus_call,FUNC_7
mp_disable_preemption,FUNC_8
mp_enable_preemption,FUNC_9
mp_safe_spin_lock,FUNC_10
mt_cpu_down,FUNC_11
setPop,FUNC_12
simple_unlock,FUNC_13
timer_queue_expire_local,VAR_8
timer_queue_shutdown,FUNC_14
x86_lcpu,FUNC_15
x86_topo_lock,VAR_9
i386_deactivate_cpu,FUNC_16
cdp,VAR_10
