MAX,FUNC_0
MIN,FUNC_1
PV_HASHED_ALLOC_CHUNK_INITIAL,VAR_0
PV_HASHED_ENTRY_NULL,VAR_1
PV_HASHED_FREE_LIST,FUNC_2
PV_HASHED_KERN_ALLOC_CHUNK_INITIAL,VAR_2
PV_HASHED_KERN_FREE_LIST,FUNC_3
PV_HASHED_KERN_LOW_WATER_MARK_DEFAULT,VAR_3
PV_HASHED_LOW_WATER_MARK_DEFAULT,VAR_4
pv_hashed_alloc_chunk,VAR_5
pv_hashed_kern_alloc_chunk,VAR_6
pv_hashed_kern_low_water_mark,VAR_7
pv_hashed_list_zone,VAR_8
pv_hashed_low_water_mark,VAR_9
sane_size,VAR_10
zalloc,FUNC_4
mapping_free_prime,FUNC_5
i,VAR_11
pvh_e,VAR_12
pvh_eh,VAR_13
pvh_et,VAR_14
pv_cnt,VAR_15
