PV_HASHED_ENTRY_NULL,VAR_0
PV_HASHED_FREE_LIST,FUNC_0
PV_HASHED_KERN_FREE_LIST,FUNC_1
THREAD_CONTINUE_NULL,VAR_1
THREAD_UNINT,VAR_2
TH_OPT_VMPRIV,VAR_3
assert_wait,FUNC_2
current_thread,FUNC_3
mapping_replenish_event,VAR_4
mappingrecurse,VAR_5
pmap_kernel_reserve_replenish_stat,VAR_6
pmap_mapping_thread_wakeups,VAR_7
pmap_pv_throttled_waiters,VAR_8
pmap_user_pv_throttle_event,VAR_9
pmap_user_reserve_replenish_stat,VAR_10
pv_hashed_alloc_chunk,VAR_11
pv_hashed_free_count,VAR_12
pv_hashed_kern_alloc_chunk,VAR_13
pv_hashed_kern_free_count,VAR_14
pv_hashed_kern_low_water_mark,VAR_15
pv_hashed_list_zone,VAR_16
pv_hashed_low_water_mark,VAR_17
thread_block,FUNC_4
thread_wakeup,FUNC_5
zalloc,FUNC_6
mapping_replenish,FUNC_7
pvh_e,VAR_18
pvh_eh,VAR_19
pvh_et,VAR_20
pv_cnt,VAR_21
i,VAR_22
