DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DBG_HIBERNATE,VAR_2
FALSE,VAR_3
IOCPURunPlatformActiveActions,FUNC_0
IOKDBG_CODE,FUNC_1
KDBG,FUNC_2
KERN_SUCCESS,VAR_4
TRUE,VAR_5
acpi_hibernate,VAR_6
acpi_sleep_abstime,VAR_7
acpi_sleep_cpu,FUNC_3
acpi_wake_abstime,VAR_8
acpi_wake_postrebase_abstime,VAR_9
assert,FUNC_4
clear_ts,FUNC_5
cpu_number,FUNC_6
cpu_syscall_init,FUNC_7
current_cpu_datap,FUNC_8
disable_serial_output,VAR_10
hibernate_machine_init,FUNC_9
hibernate_rebuild_vm_structs,FUNC_10
hv_suspend,FUNC_11
init_fpu,FUNC_12
install_real_mode_bootstrap,FUNC_13
kasan_unpoison_curstack,FUNC_14
kdebug_enable,VAR_11
kdebug_trace_start,FUNC_15
kprintf,FUNC_16
lapic_configure,FUNC_17
lapic_probe,FUNC_18
lapic_shutdown,FUNC_19
mach_absolute_time,FUNC_20
mca_cpu_init,FUNC_21
mt_cpu_down,FUNC_22
mtrr_update_cpu,FUNC_23
pal_serial_init,FUNC_24
panic,FUNC_25
pat_init,FUNC_26
pmCPUExitHaltToOff,FUNC_27
pmCPUMarkRunning,FUNC_28
pmMarkAllCPUsOff,FUNC_29
pmTimerRestore,FUNC_30
pmTimerSave,FUNC_31
real_ncpus,VAR_12
rtc_decrementer_configure,FUNC_32
rtc_nanotime_init,FUNC_33
rtc_timer_start,FUNC_34
save_kdebug_enable,VAR_13
slave_pstart,VAR_14
trace_wrap,VAR_15
ucode_update_wake,FUNC_35
vmx_resume,FUNC_36
vmx_suspend,FUNC_37
wake_nkdbufs,VAR_16
x86_64_post_sleep,FUNC_38
x86_64_pre_sleep,FUNC_39
acpi_sleep_kernel,FUNC_40
func,VAR_17
refcon,VAR_18
did_hibernate,VAR_19
cdp,VAR_20
cpu,VAR_21
rc,VAR_22
my_cpu,VAR_23
start,VAR_24
elapsed,VAR_25
elapsed_trace_start,VAR_26
