FALSE,VAR_0
LCK_MTX_ILOCKED_MSK,VAR_1
LCK_MTX_MLOCKED_MSK,VAR_2
LCK_MTX_SPIN_MSK,VAR_3
LCK_MTX_TAG_DESTROYED,VAR_4
LCK_MTX_TAG_INDIRECT,VAR_5
LOCKSTAT_RECORD,FUNC_0
LS_LCK_MTX_TRY_SPIN_LOCK_ACQUIRE,VAR_6
TRUE,VAR_7
__improbable,FUNC_1
current_thread,FUNC_2
get_indirect_mutex,FUNC_3
lck_mtx_interlock_try_lock_set_flags,FUNC_4
lck_mtx_try_destroyed,FUNC_5
lck_mtx_try_lock_wait_interlock_to_clear,FUNC_6
lck_mtx_update_miss,FUNC_7
lck_mtx_update_util,FUNC_8
ordered_load_mtx_state,FUNC_9
ordered_store_mtx_owner,FUNC_10
lck_mtx_try_lock_spin_slow,FUNC_11
lock,VAR_8
indirect,VAR_9
state,VAR_10
first_miss,VAR_11
thread,VAR_12
