INTEL_EPT_MOD,VAR_0
INTEL_EPT_REF,VAR_1
INTEL_PTE_COMPRESSED_MASK,VAR_2
IS_INTERNAL_PAGE,FUNC_0
IS_MANAGED_PAGE,FUNC_1
IS_REUSABLE_PAGE,FUNC_2
LOCK_PVH,FUNC_3
OSAddAtomic,FUNC_4
OSAddAtomic64,FUNC_5
PAGE_SIZE_64,VAR_3
PHYS_MODIFIED,VAR_4
PHYS_REFERENCED,VAR_5
PMAP_OPTIONS_REMOVE,VAR_6
PMAP_STATS_ASSERTF,FUNC_6
PMAP_UPDATE_TLBS,FUNC_7
PTE_COMPRESSED_ALT,VAR_7
PTE_IS_COMPRESSED,FUNC_8
PTE_VALID_MASK,FUNC_9
PV_HASHED_ENTRY_NULL,VAR_8
PV_HASHED_FREE_LIST,FUNC_10
UNLOCK_PVH,FUNC_11
assert,FUNC_12
ept_refmod_to_physmap,FUNC_13
is_ept_pmap,FUNC_14
iswired,FUNC_15
kernel_pmap,VAR_9
machine_ptob,FUNC_16
pa_index,FUNC_17
panic,FUNC_18
pmap_ledger_debit,FUNC_19
pmap_phys_attributes,VAR_10
pmap_pv_remove,FUNC_20
pmap_store_pte,FUNC_21
pmap_update_pte,FUNC_22
pte_to_pa,FUNC_23
task_ledgers,VAR_11
pmap_remove_range_options,FUNC_24
pmap,VAR_12
start_vaddr,VAR_13
spte,VAR_14
epte,VAR_15
options,VAR_16
cpte,VAR_17
pvh_et,VAR_18
pvh_eh,VAR_19
pvh_e,VAR_20
pvh_cnt,VAR_21
num_removed,VAR_22
num_unwired,VAR_23
num_found,VAR_24
num_invalid,VAR_25
stats_external,VAR_26
stats_internal,VAR_27
stats_reusable,VAR_28
stats_compressed,VAR_29
ledgers_internal,VAR_30
ledgers_alt_internal,VAR_31
ledgers_compressed,VAR_32
ledgers_alt_compressed,VAR_33
pai,VAR_34
pa,VAR_35
vaddr,VAR_36
is_ept,VAR_37
was_altacct,VAR_38
p,VAR_39
