INTEL_EPT_CACHE_MASK,VAR_0
INTEL_EPT_NCACHE,VAR_1
INTEL_EPT_WB,VAR_2
INTEL_PTE_NCACHE,VAR_3
IS_MANAGED_PAGE,FUNC_0
PAGE_SIZE,VAR_4
PHYS_CACHEABILITY_MASK,VAR_5
PMAP_NULL,VAR_6
PMAP_UPDATE_TLBS,FUNC_1
PVE_VA,FUNC_2
assert,FUNC_3
is_ept_pmap,FUNC_4
kernel_pmap,VAR_7
pai_to_pvh,FUNC_5
panic,FUNC_6
pmap_pte,FUNC_7
pmap_update_pte,FUNC_8
queue_next,FUNC_9
pmap_update_cache_attributes_locked,FUNC_10
pn,VAR_8
attributes,VAR_9
pv_h,VAR_10
pv_e,VAR_11
pvh_e,VAR_12
nexth,VAR_13
vaddr,VAR_14
pmap,VAR_15
ptep,VAR_16
is_ept,VAR_17
ept_attributes,VAR_18
