FALSE,VAR_0
LCK_MTX_ILOCKED_MSK,VAR_1
LCK_MTX_MLOCKED_MSK,VAR_2
LCK_MTX_SPIN_MSK,VAR_3
LCK_MTX_TAG_DESTROYED,VAR_4
LCK_MTX_TAG_INDIRECT,VAR_5
LCK_MTX_WAITERS_MSK,VAR_6
__improbable,FUNC_0
assert,FUNC_1
current_thread,FUNC_2
get_indirect_mutex,FUNC_3
lck_mtx_destroyed,FUNC_4
lck_mtx_interlock_try_lock_set_flags,FUNC_5
lck_mtx_lock_acquire_tail,FUNC_6
lck_mtx_lock_contended,FUNC_7
lck_mtx_lock_finish_inline,FUNC_8
lck_mtx_lock_wait_interlock_to_clear,FUNC_9
lck_mtx_update_miss,FUNC_10
lck_mtx_update_util,FUNC_11
ordered_load_mtx_state,FUNC_12
ordered_store_mtx_owner,FUNC_13
lck_mtx_lock_slow,FUNC_14
lock,VAR_7
indirect,VAR_8
state,VAR_9
first_miss,VAR_10
thread,VAR_11
