DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FALSE,VAR_2
INTEL_EPT_MOD,VAR_3
IS_ALTACCT_PAGE,FUNC_0
IS_INTERNAL_PAGE,FUNC_1
IS_MANAGED_PAGE,FUNC_2
IS_REUSABLE_PAGE,FUNC_3
LOCK_PVH,FUNC_4
OSAddAtomic,FUNC_5
PAGE_SIZE,VAR_4
PHYS_MODIFIED,VAR_5
PHYS_REFERENCED,VAR_6
PHYS_REUSABLE,VAR_7
PMAP_CODE,FUNC_6
PMAP_NULL,VAR_8
PMAP_OPTIONS_CLEAR_REUSABLE,VAR_9
PMAP_OPTIONS_CLEAR_WRITE,VAR_10
PMAP_OPTIONS_NOFLUSH,VAR_11
PMAP_OPTIONS_SET_REUSABLE,VAR_12
PMAP_STATS_PEAK,FUNC_7
PMAP_TRACE,FUNC_8
PMAP_UPDATE_TLBS,FUNC_9
PMAP_UPDATE_TLBS_DELAYED,FUNC_10
PMAP__ATTRIBUTE_CLEAR,VAR_13
PTE_MOD,FUNC_11
PTE_REF,FUNC_12
PTE_WRITE,FUNC_13
PVE_VA,FUNC_14
TRUE,VAR_14
UNLOCK_PVH,FUNC_15
assert,FUNC_16
ept_refmod_to_physmap,FUNC_17
is_ept_pmap,FUNC_18
kernel_pmap,VAR_15
pai_to_pvh,FUNC_19
panic,FUNC_20
physmap_refmod_to_ept,FUNC_21
pmap_ept_support_ad,VAR_16
pmap_intr_assert,FUNC_22
pmap_ledger_credit,FUNC_23
pmap_ledger_debit,FUNC_24
pmap_phys_attributes,VAR_17
pmap_pte,FUNC_25
pmap_update_pte,FUNC_26
ppn_to_pai,FUNC_27
queue_next,FUNC_28
task_ledgers,VAR_18
vm_page_fictitious_addr,VAR_19
vm_page_guard_addr,VAR_20
phys_attribute_clear,FUNC_29
pn,VAR_21
bits,VAR_22
options,VAR_23
arg,VAR_24
pv_h,VAR_25
pv_e,VAR_26
pte,VAR_27
pai,VAR_28
pmap,VAR_29
attributes,VAR_30
is_internal,VAR_31
is_reusable,VAR_32
is_altacct,VAR_33
is_ept,VAR_34
ept_bits_to_clear,VAR_35
ept_keep_global_mod,VAR_36
va,VAR_37
pte_bits,VAR_38
