AVX512_XMASK,VAR_0
AVX_XMASK,VAR_1
DBG_AVX512_STATE,FUNC_0
FALSE,VAR_2
FXSAVE32,VAR_3
FXSAVE64,VAR_4
KERN_FAILURE,VAR_5
KERN_SUCCESS,VAR_6
THREAD_NULL,VAR_7
THREAD_TO_PCB,FUNC_1
TRUE,VAR_8
XFEM_SSE,VAR_9
XFEM_X87,VAR_10
XSAVE32,VAR_11
XSAVE64,VAR_12
assert,FUNC_2
bcopy,FUNC_3
bcopy_nochk,FUNC_4
bzero,FUNC_5
current_thread,FUNC_6
fp_state_alloc,FUNC_7
fp_state_free,FUNC_8
fp_state_size,VAR_13
fpu_capability,VAR_14
fpu_thread_promote_avx512,FUNC_9
ml_set_interrupts_enabled,FUNC_10
mxcsr_capability_mask,VAR_15
panic,FUNC_11
set_ts,FUNC_12
simple_lock,FUNC_13
simple_unlock,FUNC_14
thread_is_64bit_addr,FUNC_15
thread_xstate,FUNC_16
fpu_set_fxstate,FUNC_17
thr_act,VAR_16
tstate,VAR_17
f,VAR_18
ifps,VAR_19
new_ifps,VAR_20
state,VAR_21
pcb,VAR_22
old_valid,VAR_23
fresh_state,VAR_24
iavx,VAR_25
xs,VAR_26
iavx,VAR_27
xs,VAR_28
istate,VAR_29
