DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
PAGE_SIZE,VAR_2
PMAP_CODE,FUNC_0
PMAP_LOCK,FUNC_1
PMAP_NULL,VAR_3
PMAP_TRACE,FUNC_2
PMAP_UNLOCK,FUNC_3
PMAP__QUERY_RESIDENT,VAR_4
PTE_COMPRESSED,VAR_5
PTE_PS,VAR_6
PTE_VALID_MASK,FUNC_4
VM_KERNEL_ADDRHIDE,FUNC_5
intel_btop,FUNC_6
is_ept_pmap,FUNC_7
kernel_pmap,VAR_7
max_preemption_latency_tsc,VAR_8
pde_mapped_size,VAR_9
pmap_intr_assert,FUNC_8
pmap_pde,FUNC_9
pmap_pte,FUNC_10
pte_to_pa,FUNC_11
ptenum,FUNC_12
rdtsc64,FUNC_13
pmap_query_resident,FUNC_14
pmap,VAR_10
s64,VAR_11
e64,VAR_12
compressed_bytes_p,VAR_13
pde,VAR_14
spte,VAR_15
epte,VAR_16
l64,VAR_17
deadline,VAR_18
resident_bytes,VAR_19
compressed_bytes,VAR_20
is_ept,VAR_21
