AVX,VAR_0
AVX512,VAR_1
DBG,FUNC_0
FALSE,VAR_2
TRUE,VAR_3
XCR0,VAR_4
assert,FUNC_1
assertf,FUNC_2
clear_ts,FUNC_3
current_cpu_datap,FUNC_4
default_avx512_state,VAR_5
default_avx_state,VAR_6
default_fx_state,VAR_7
fpu_YMM_capable,VAR_8
fpu_ZMM_capable,VAR_9
fpu_default,VAR_10
fpu_store_registers,FUNC_5
fxrstor64,FUNC_6
is_saved_state64,FUNC_7
ml_get_interrupts_enabled,FUNC_8
panic,FUNC_9
set_ts,FUNC_10
thread_is_64bit_addr,FUNC_11
thread_xstate,FUNC_12
xgetbv,FUNC_13
xrstor64,FUNC_14
xsetbv,FUNC_15
xstate_name,VAR_11
xstate_xmask,VAR_12
fpu_switch_context,FUNC_16
old,VAR_13
new,VAR_14
ifps,VAR_15
cdp,VAR_16
new_xstate,VAR_17
is64,VAR_18
