DBG,FUNC_0
FALSE,VAR_0
ID,VAR_1
ID_MAP_VTOP,FUNC_1
IdlePML4,VAR_2
Idle_PTs_init,FUNC_2
LAPIC_ID_MASK,VAR_3
LAPIC_ID_SHIFT,VAR_4
LAPIC_READ,FUNC_3
MSR_IA32_GS_BASE,VAR_5
PAGE_SIZE,VAR_6
PE_INIT_PLATFORM_D,VAR_7
PE_init_platform,FUNC_4
TRUE,VAR_8
VSTART_CPU_DESC_INIT,VAR_9
VSTART_CPU_MODE_INIT,VAR_10
VSTART_ENTRY,VAR_11
VSTART_EXIT,VAR_12
VSTART_IDLE_PTS_INIT,VAR_13
VSTART_IDT_INIT,VAR_14
cpu_data_alloc,FUNC_5
cpu_datap,FUNC_6
cpu_desc_init,FUNC_7
cpu_desc_load,FUNC_8
cpu_syscall_init,FUNC_9
first_avail,VAR_15
i386_init,VAR_16
i386_init_slave,VAR_17
kasan_init,FUNC_10
kasan_notify_stolen,FUNC_11
kasan_reserve_memory,FUNC_12
kernelBootArgs,VAR_18
lapic_to_cpu,VAR_19
ml_static_ptovirt,FUNC_13
mt_early_init,FUNC_14
pal_serial_init,FUNC_15
physfree,VAR_20
postcode,FUNC_16
rdmsr64,FUNC_17
set_cr3_raw,FUNC_18
vstart_idt_init,FUNC_19
x86_init_wrapper,FUNC_20
vstart,FUNC_21
boot_args_start,VAR_21
is_boot_cpu,VAR_22
cpu,VAR_23
lphysfree,VAR_24
