FALSE,VAR_0
LCK_MTX_ILOCKED_MSK,VAR_1
LCK_MTX_MLOCKED_MSK,VAR_2
LCK_MTX_PROMOTED_MSK,VAR_3
LCK_MTX_SPIN_MSK,VAR_4
LCK_MTX_WAITERS_MSK,VAR_5
__improbable,FUNC_0
atomic_compare_exchange32,FUNC_1
current_thread,FUNC_2
disable_preemption,FUNC_3
enable_preemption,FUNC_4
lck_mtx_owner_check_panic,FUNC_5
lck_mtx_unlock_finish_inline,FUNC_6
lck_mtx_unlock_slow,FUNC_7
memory_order_acquire_smp,VAR_6
ordered_load_mtx_state,FUNC_8
ordered_store_mtx_owner,FUNC_9
ordered_store_mtx_state_release,FUNC_10
lck_mtx_unlock,FUNC_11
lock,VAR_7
prev,VAR_8
state,VAR_9
