FALSE,VAR_0
FXSAVE32,VAR_1
FXSAVE64,VAR_2
THREAD_TO_PCB,FUNC_0
TRUE,VAR_3
XSAVE32,VAR_4
XSAVE64,VAR_5
__improbable,FUNC_1
bcopy,FUNC_2
clear_ts,FUNC_3
current_thread,FUNC_4
current_xstate,FUNC_5
fp_load,FUNC_6
fp_save,FUNC_7
fp_state_alloc,FUNC_8
fp_state_free,FUNC_9
fp_state_size,VAR_6
fpinit,FUNC_10
fpu_YMM_capable,VAR_7
get_interrupt_level,FUNC_11
initial_fp_state,VAR_8
ml_set_interrupts_enabled,FUNC_12
thread_is_64bit_addr,FUNC_13
x86_isr_fp_simd_use,VAR_9
fpnoextflt,FUNC_14
intr,VAR_10
thr_act,VAR_11
pcb,VAR_12
ifps,VAR_13
xstate,VAR_14
