FALSE,VAR_0
TRAP_TYPES,VAR_1
TRUE,VAR_2
T_PAGE_FAULT,VAR_3
T_PF_EXECUTE,VAR_4
T_PF_PROT,VAR_5
VM_MAX_USER_PAGE_ADDRESS,VAR_6
VM_MIN_KERNEL_AND_KEXT_ADDRESS,VAR_7
assert,FUNC_0
cpu_number,FUNC_1
current_cpu_datap,FUNC_2
kprintf,FUNC_3
ml_get_interrupts_enabled,FUNC_4
pal_get_control_registers,FUNC_5
panic,FUNC_6
panic_io_port_read,FUNC_7
pmap_smap_enabled,VAR_8
pmap_smep_enabled,VAR_9
trap_type,VAR_10
virtualized,VAR_11
panic_trap,FUNC_8
regs,VAR_12
pl,VAR_13
fault_result,VAR_14
trapname,VAR_15
cr0,VAR_16
cr2,VAR_17
cr3,VAR_18
cr4,VAR_19
potential_smep_fault,VAR_20
potential_kernel_NX_fault,VAR_21
potential_smap_fault,VAR_22
