I386_PGSHIFT,VAR_0
MAX_BANKS,VAR_1
PE_state,VAR_2
atop,FUNC_0
bcopy,FUNC_1
kalloc,FUNC_2
kprintf,FUNC_3
max_ppnum,VAR_3
ml_static_ptovirt,FUNC_4
panic,FUNC_5
printf,FUNC_6
shadow_pages_total,VAR_4
shadow_ptop,VAR_5
shadow_stolen_idx,VAR_6
hibernate_page_list_allocate,FUNC_7
log,VAR_7
base,VAR_8
num,VAR_9
size,VAR_10
bank,VAR_11
num_banks,VAR_12
pages,VAR_13
page_count,VAR_14
list,VAR_15
bitmap,VAR_16
mptr,VAR_17
mcount,VAR_18
msize,VAR_19
i,VAR_20
dram_ranges,VAR_21
args,VAR_22
non_os_pagecount,VAR_23
pnmax,VAR_24
