FALSE,VAR_0
LCK_MTX_ILOCKED_MSK,VAR_1
LCK_MTX_MLOCKED_MSK,VAR_2
LCK_MTX_SPIN_MSK,VAR_3
LCK_MTX_TAG_DESTROYED,VAR_4
LCK_MTX_TAG_INDIRECT,VAR_5
LOCKSTAT_RECORD,FUNC_0
LS_LCK_MTX_LOCK_SPIN_ACQUIRE,VAR_6
__improbable,FUNC_1
assert,FUNC_2
current_thread,FUNC_3
get_indirect_mutex,FUNC_4
lck_mtx_destroyed,FUNC_5
lck_mtx_interlock_try_lock_set_flags,FUNC_6
lck_mtx_lock_contended,FUNC_7
lck_mtx_lock_wait_interlock_to_clear,FUNC_8
lck_mtx_update_miss,FUNC_9
lck_mtx_update_util,FUNC_10
ordered_load_mtx_state,FUNC_11
ordered_store_mtx_owner,FUNC_12
lck_mtx_lock_spin_slow,FUNC_13
lock,VAR_7
indirect,VAR_8
state,VAR_9
first_miss,VAR_10
thread,VAR_11
