LCK_RW_INTERLOCK,VAR_0
LCK_RW_SHARED_MASK,VAR_1
LCK_RW_SHARED_READER,VAR_2
LCK_RW_WANT_UPGRADE,VAR_3
LCK_RW_W_WAITING,VAR_4
LOCKSTAT_RECORD,FUNC_0
LS_LCK_RW_LOCK_SHARED_TO_EXCL_UPGRADE,VAR_5
TRUE,VAR_6
atomic_exchange_abort,FUNC_1
atomic_exchange_begin32,FUNC_2
atomic_exchange_complete32,FUNC_3
cpu_pause,FUNC_4
lck_rw_interlock_spin,FUNC_5
lck_rw_lock_shared_to_exclusive_failure,FUNC_6
lck_rw_lock_shared_to_exclusive_success,FUNC_7
memory_order_acquire_smp,VAR_7
lck_rw_lock_shared_to_exclusive,FUNC_8
lock,VAR_8
data,VAR_9
prev,VAR_10
