DBG,FUNC_0
FALSE,VAR_0
IA32_MTRRCAP_WC,VAR_1
KERN_INVALID_ARGUMENT,VAR_2
KERN_NOT_SUPPORTED,VAR_3
KERN_NO_SPACE,VAR_4
KERN_SUCCESS,VAR_5
LSB,FUNC_1
MTRR_LOCK,FUNC_2
MTRR_TYPE_UNCACHEABLE,VAR_6
MTRR_TYPE_WRITEBACK,VAR_7
MTRR_TYPE_WRITECOMBINE,VAR_8
MTRR_TYPE_WRITEPROTECT,VAR_9
MTRR_TYPE_WRITETHROUGH,VAR_10
MTRR_UNLOCK,FUNC_3
mp_rendezvous,FUNC_4
mtrr_initialized,VAR_11
mtrr_msr_dump,FUNC_5
mtrr_state,VAR_12
mtrr_update_action,VAR_13
mtrr_update_setup,VAR_14
mtrr_update_teardown,VAR_15
var_range_encode,FUNC_6
var_range_overlap,FUNC_7
mtrr_range_add,FUNC_8
address,VAR_16
length,VAR_17
type,VAR_18
vr,VAR_19
free_range,VAR_20
ret,VAR_21
overlap,VAR_22
i,VAR_23
