DBG_FUNC_END,VAR_0
DBG_FUNC_NONE,VAR_1
DBG_FUNC_START,VAR_2
DECR_PM_DEADLINE,VAR_3
DECR_TRAP_LATENCY,VAR_4
EndOfAllTime,VAR_5
FALSE,VAR_6
KDEBUG_TRACE,VAR_7
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
MAX,FUNC_1
SCHED_STATS_TIMER_POP,FUNC_2
TCOAL_DEBUG,FUNC_3
TRUE,VAR_8
VM_KERNEL_UNSLIDE,FUNC_4
__improbable,FUNC_5
current_cpu_datap,FUNC_6
current_processor,FUNC_7
mach_absolute_time,FUNC_8
pmCPUDeadline,FUNC_9
pmCPUGetDeadline,FUNC_10
quantum_timer_expire,FUNC_11
spurious_timers,VAR_9
timer_queue_expire,FUNC_12
timer_resync_deadlines,FUNC_13
x86_lcpu,FUNC_14
timer_intr,FUNC_15
user_mode,VAR_10
rip,VAR_11
abstime,VAR_12
mytimer,VAR_13
pp,VAR_14
latency,VAR_15
pmdeadline,VAR_16
timer_processed,VAR_17
quantum_deadline,VAR_18
