DECL_PC,FUNC_0
FALSE,VAR_0
LOCKSTAT_RECORD,FUNC_1
LS_LCK_SPIN_LOCK_ACQUIRE,VAR_1
LockTimeOutTSC,VAR_2
OBTAIN_PC,FUNC_2
USLDBG,FUNC_3
__improbable,FUNC_4
current_thread,FUNC_5
enable_preemption,FUNC_6
hw_lock_to,FUNC_7
mach_absolute_time,FUNC_8
machine_timeout_suspended,FUNC_9
panic,FUNC_10
pc,VAR_3
pltrace,FUNC_11
simple_lock,FUNC_12
spinlock_timed_out,VAR_4
spinlock_timeout_NMI,FUNC_13
usld_lock_post,FUNC_14
usld_lock_pre,FUNC_15
usimple_lock,FUNC_16
l,VAR_5
uslock_acquired,VAR_6
lock_cpu,VAR_7
lowner,VAR_8
