FALSE,VAR_0
INTSTACK_SIZE,VAR_1
KERN_SUCCESS,VAR_2
LDTSZ,VAR_3
MAX_CPUS,VAR_4
TRUE,VAR_5
VM_KERN_MEMORY_CPU,VAR_6
assert,FUNC_0
bzero,FUNC_1
cpshadows,VAR_7
cpu_data_ptr,VAR_8
cpu_datap,FUNC_2
cpu_processor_alloc,FUNC_3
dyn_dblmap,FUNC_4
dyn_ldts,VAR_9
kernel_map,VAR_10
kmem_alloc,FUNC_5
kmem_free,FUNC_6
kprintf,FUNC_7
ldt_alias_offset,VAR_11
mca_cpu_alloc,FUNC_8
ncpus_lock,VAR_12
pal_rtc_nanotime_info,VAR_13
panic,FUNC_9
pmap_cpu_alloc,FUNC_10
real_ncpus,VAR_14
round_page_64,FUNC_11
scdatas,VAR_15
scdtables,VAR_16
simple_lock,FUNC_12
simple_lock_init,FUNC_13
simple_unlock,FUNC_14
cpu_data_alloc,FUNC_15
is_boot_cpu,VAR_17
ret,VAR_18
cdp,VAR_19
do_ldt_alloc,VAR_20
cnum,VAR_21
do_ldt_free,VAR_22
sldtoffset,VAR_23
ldtalloc,VAR_24
ldtallocsz,VAR_25
