DBG_FUNC_NONE,VAR_0
DBG_MACH_EXCP_UTRAP_x86,VAR_1
DEBUG_KPRINT_SYSCALL_MASK,FUNC_0
EXC_ARITHMETIC,VAR_2
EXC_BAD_ACCESS,VAR_3
EXC_BAD_INSTRUCTION,VAR_4
EXC_BREAKPOINT,VAR_5
EXC_I386_BOUND,VAR_6
EXC_I386_BPT,VAR_7
EXC_I386_DIV,VAR_8
EXC_I386_GPFLT,VAR_9
EXC_I386_INTO,VAR_10
EXC_I386_INVOP,VAR_11
EXC_I386_INVTSSFLT,VAR_12
EXC_I386_SEGNPFLT,VAR_13
EXC_I386_SGL,VAR_14
EXC_I386_STKFLT,VAR_15
EXC_SOFTWARE,VAR_16
FALSE,VAR_17
KDEBUG_TRACE,VAR_18
KERNEL_DEBUG_CONSTANT_IST,FUNC_1
KERN_ABORTED,VAR_19
KERN_SUCCESS,VAR_20
MACHDBG_CODE,FUNC_2
THREAD_ABORTSAFE,VAR_21
THREAD_TO_PCB,FUNC_3
T_PF_EXECUTE,VAR_22
T_PF_WRITE,VAR_23
VM_KERN_MEMORY_NONE,VAR_24
VM_PROT_EXECUTE,VAR_25
VM_PROT_READ,VAR_26
VM_PROT_WRITE,VAR_27
__improbable,FUNC_4
__probable,FUNC_5
assert,FUNC_6
cpu_number,FUNC_7
current_thread,FUNC_8
dtrace_user_probe,FUNC_9
fpSSEexterrflt,FUNC_10
fpUDflt,FUNC_11
fpexterrflt,FUNC_12
fpextovrflt,FUNC_13
fpnoextflt,FUNC_14
fsigcs,VAR_28
fsigns,VAR_29
fsigs,VAR_30
i386_exception,FUNC_15
is_saved_state32,FUNC_16
is_saved_state64,FUNC_17
pal_sti,FUNC_18
panic,FUNC_19
saved_state32,FUNC_20
saved_state64,FUNC_21
thread_exception_return,FUNC_22
thread_fpsimd_hash,FUNC_23
thread_is_64bit_addr,FUNC_24
trap_type,VAR_31
user_page_fault_continue,FUNC_25
vm_fault,FUNC_26
user_trap,FUNC_27
saved_state,VAR_32
exc,VAR_33
err,VAR_34
code,VAR_35
subcode,VAR_36
type,VAR_37
vaddr,VAR_38
prot,VAR_39
thread,VAR_40
kret,VAR_41
rip,VAR_42
dr6,VAR_43
regs,VAR_44
regs,VAR_45
clear,VAR_46
pcb,VAR_47
ids,VAR_48
ids,VAR_49
