CPU_CACHE_TYPE_UNIF,VAR_0
FALSE,VAR_1
PROCESSOR_SET_NULL,VAR_2
TOPO_DBG,FUNC_0
TRUE,VAR_3
assert,FUNC_1
cpu_data_ptr,VAR_4
cpu_datap,FUNC_2
cpu_number,FUNC_3
cpu_shadow_sort,FUNC_4
cpu_to_lcpu,FUNC_5
find_cache_affinity,FUNC_6
kalloc,FUNC_7
kprintf,FUNC_8
lapic_cpu_map,FUNC_9
lapicid_cmp,VAR_5
machine_info,VAR_6
master_cpu,VAR_7
master_processor,VAR_8
ml_set_interrupts_enabled,FUNC_10
panic,FUNC_11
pmCPUStateInit,FUNC_12
processor_init,FUNC_13
processor_pset,FUNC_14
processor_set_primary,FUNC_15
pset_create,FUNC_16
pset_node_root,FUNC_17
qsort,FUNC_18
topoParms,VAR_9
topo_dbg,VAR_10
x86_affinities,VAR_11
x86_affinity_count,VAR_12
x86_set_logical_topology,FUNC_19
x86_validate_topology,FUNC_20
cpu_topology_sort,FUNC_21
ncpus,VAR_13
i,VAR_14
istate,VAR_15
lprim,VAR_16
cpup,VAR_17
cpup,VAR_18
cpup,VAR_19
cpup,VAR_20
lcpup,VAR_21
LLC_cachep,VAR_22
aset,VAR_23
