DFR,VAR_0
KERN_SUCCESS,VAR_1
LAPIC_DFR_FLAT,VAR_2
LAPIC_LDR_SHIFT,VAR_3
LAPIC_SIZE,VAR_4
LAPIC_WRITE,FUNC_0
LDR,VAR_5
TRUE,VAR_6
VM_KERN_MEMORY_IOKIT,VAR_7
VM_MAP_KERNEL_FLAGS_NONE,VAR_8
VM_PROT_NONE,VAR_9
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
VM_WIMG_IO,VAR_12
assert,FUNC_1
get_cpu_number,FUNC_2
i386_btop,FUNC_3
kernel_map,VAR_13
lapic_pbase,VAR_14
lapic_vbase,VAR_15
panic,FUNC_4
pmap_enter,FUNC_5
pmap_kernel,FUNC_6
round_page,FUNC_7
vm_map_find_space,FUNC_8
vm_map_min,FUNC_9
vm_map_unlock,FUNC_10
legacy_init,FUNC_11
result,VAR_16
kr,VAR_17
entry,VAR_18
lapic_vbase64,VAR_19
