ACC_DATA_W,VAR_0
ACC_P,VAR_1
ACC_PL_U,VAR_2
IS_USERADDR64_CANONICAL,FUNC_0
KERN_INVALID_ARGUMENT,VAR_3
KERN_SUCCESS,VAR_4
MSR_IA32_KERNEL_GS_BASE,VAR_5
SZ_32,VAR_6
SZ_G,VAR_7
THREAD_TO_PCB,FUNC_1
UINT32_MAX,VAR_8
USER_CTHREAD,VAR_9
current_cpu_datap,FUNC_2
current_thread,FUNC_3
kernel_task,VAR_10
ldt_desc_p,FUNC_4
mp_disable_preemption,FUNC_5
mp_enable_preemption,FUNC_6
rdmsr64,FUNC_7
saved_state32,FUNC_8
thread_is_64bit_addr,FUNC_9
wrmsr64,FUNC_10
machine_thread_set_tsd_base,FUNC_11
thread,VAR_11
tsd_base,VAR_12
pcb,VAR_13
desc,VAR_14
cdp,VAR_15
