FALSE,VAR_0
PM_DISPATCH_VERSION,VAR_1
earlyTopology,VAR_2
lapic_disable_timer,VAR_3
lapic_interrupt_counts,VAR_4
lapic_is_interrupt_pending,VAR_5
lapic_is_interrupting,VAR_6
lapic_set_pm_func,FUNC_0
panic,FUNC_1
pmCPUGetHibernate,VAR_7
pmDispatch,VAR_8
pmGetCore,VAR_9
pmGetDie,VAR_10
pmGetLogicalCPU,VAR_11
pmGetMyCore,VAR_12
pmGetMyDie,VAR_13
pmGetMyLogicalCPU,VAR_14
pmGetMyPackage,VAR_15
pmGetNanotimeInfo,VAR_16
pmGetPackage,VAR_17
pmGetPkgRoot,VAR_18
pmGetSavedRunCount,VAR_19
pmInitComplete,VAR_20
pmLCPUtoProcessor,VAR_21
pmLockCPUTopology,VAR_22
pmReSyncDeadlines,VAR_23
pmSendIPI,VAR_24
pmThreadGetUrgency,VAR_25
pmTimerQueueMigrate,VAR_26
rtc_clock_adjust,VAR_27
setPop,VAR_28
stub1,FUNC_2
thread_bind,VAR_29
topoParms,VAR_30
pmKextRegister,FUNC_3
version,VAR_31
cpuFuncs,VAR_32
callbacks,VAR_33
