FALSE,VAR_0
LCK_MTX_ILOCKED_MSK,VAR_1
LCK_MTX_MLOCKED_MSK,VAR_2
LCK_MTX_TAG_DESTROYED,VAR_3
LCK_MTX_TAG_INDIRECT,VAR_4
LCK_MTX_WAITERS_MSK,VAR_5
TRUE,VAR_6
__improbable,FUNC_0
current_thread,FUNC_1
get_indirect_mutex,FUNC_2
lck_mtx_interlock_try_lock_set_flags,FUNC_3
lck_mtx_try_destroyed,FUNC_4
lck_mtx_try_lock_acquire_tail,FUNC_5
lck_mtx_try_lock_finish_inline,FUNC_6
lck_mtx_try_lock_wait_interlock_to_clear,FUNC_7
lck_mtx_update_miss,FUNC_8
lck_mtx_update_util,FUNC_9
ordered_load_mtx_state,FUNC_10
ordered_store_mtx_owner,FUNC_11
lck_mtx_try_lock_slow,FUNC_12
lock,VAR_7
indirect,VAR_8
state,VAR_9
first_miss,VAR_10
thread,VAR_11
