IS_INTERNAL_PAGE,FUNC_0
IS_MANAGED_PAGE,FUNC_1
IS_REUSABLE_PAGE,FUNC_2
KERN_INVALID_ARGUMENT,VAR_0
KERN_SUCCESS,VAR_1
PMAP_LOCK,FUNC_3
PMAP_NULL,VAR_2
PMAP_QUERY_PAGE_ALTACCT,VAR_3
PMAP_QUERY_PAGE_COMPRESSED,VAR_4
PMAP_QUERY_PAGE_COMPRESSED_ALTACCT,VAR_5
PMAP_QUERY_PAGE_INTERNAL,VAR_6
PMAP_QUERY_PAGE_PRESENT,VAR_7
PMAP_QUERY_PAGE_REUSABLE,VAR_8
PMAP_UNLOCK,FUNC_4
PTE_COMPRESSED_ALT,VAR_9
PTE_IS_COMPRESSED,FUNC_5
PTE_PS,VAR_10
PTE_VALID_MASK,FUNC_6
PT_ENTRY_NULL,VAR_11
assert,FUNC_7
is_ept_pmap,FUNC_8
kernel_pmap,VAR_12
pa_index,FUNC_9
pmap_intr_assert,FUNC_10
pmap_pde,FUNC_11
pmap_pte,FUNC_12
pmap_pv_is_altacct,FUNC_13
pte_to_pa,FUNC_14
pmap_query_page_info,FUNC_15
pmap,VAR_13
va,VAR_14
disp_p,VAR_15
disp,VAR_16
is_ept,VAR_17
pa,VAR_18
pai,VAR_19
pde,VAR_20
pte,VAR_21
