CopyIOActive,VAR_0
DBG_FUNC_NONE,VAR_1
DBG_MACH_EXCP_KTRAP_x86,VAR_2
EFL_AC,VAR_3
EFL_IF,VAR_4
EFL_TF,VAR_5
FALSE,VAR_6
KDEBUG_TRACE,VAR_7
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
KERN_FAILURE,VAR_8
KERN_SUCCESS,VAR_9
MACHDBG_CODE,FUNC_1
NBPDE,VAR_10
NCOPY_WINDOWS,VAR_11
NO_WATCHPOINTS,VAR_12
PAGE_SIZE,VAR_13
THREAD_NULL,VAR_14
THREAD_UNINT,VAR_15
TH_OPT_DTRACE,VAR_16
T_PF_EXECUTE,VAR_17
T_PF_PROT,VAR_18
T_PF_WRITE,VAR_19
T_PREEMPT,VAR_20
VM_KERNEL_UNSLIDE,FUNC_2
VM_KERN_MEMORY_NONE,VAR_21
VM_MAX_USER_PAGE_ADDRESS,VAR_22
VM_PROT_EXECUTE,VAR_23
VM_PROT_READ,VAR_24
VM_PROT_WRITE,VAR_25
__improbable,FUNC_3
__probable,FUNC_4
ast_taken_kernel,FUNC_5
copy_window_fault,FUNC_6
cpu_number,FUNC_7
current_cpu_datap,FUNC_8
current_thread,FUNC_9
dtrace_tally_fault,FUNC_10
fpSSEexterrflt,FUNC_11
fpUDflt,FUNC_12
fpexterrflt,FUNC_13
fpextovrflt,FUNC_14
fpnoextflt,FUNC_15
get_cr3_base,FUNC_16
get_preemption_level,FUNC_17
is_saved_state32,FUNC_18
kdp_i386_trap,FUNC_19
kernel_map,VAR_26
kprintf,FUNC_20
ml_set_interrupts_enabled,FUNC_21
no_shared_cr3,VAR_27
pal_cli,FUNC_22
panic,FUNC_23
panic_trap,FUNC_24
pmap_assert,FUNC_25
pmap_smap_enabled,VAR_28
pmap_smep_enabled,VAR_29
recover_table,VAR_30
recover_table_end,VAR_31
reset_dr7,FUNC_26
saved_state64,FUNC_27
set_cr3_raw,FUNC_28
set_recovery_ip,FUNC_29
sync_iss_to_iks,FUNC_30
tempDTraceTrapHook,FUNC_31
vm_fault,FUNC_32
kernel_trap,FUNC_33
state,VAR_32
lo_spp,VAR_33
saved_state,VAR_34
code,VAR_35
vaddr,VAR_36
type,VAR_37
map,VAR_38
result,VAR_39
fault_result,VAR_40
thread,VAR_41
intr,VAR_42
prot,VAR_43
rp,VAR_44
kern_ip,VAR_45
is_user,VAR_46
trap_pl,VAR_47
kd_vaddr,VAR_48
