DBG,FUNC_0
DBGLOG_CPU_INIT,FUNC_1
FALSE,VAR_0
IdlePTD,VAR_1
KERN_SUCCESS,VAR_2
assert,FUNC_2
cpu_datap,FUNC_3
cpu_desc_init,FUNC_4
cpu_number,FUNC_5
cpu_to_lapic,VAR_3
delay,FUNC_6
get_cpu_number,FUNC_7
halt_cpu,FUNC_8
kprintf,FUNC_9
lck_mtx_lock,FUNC_10
lck_mtx_unlock,FUNC_11
ml_set_interrupts_enabled,FUNC_12
mp_cpu_boot_lock,VAR_4
mp_rendezvous_no_intrs,FUNC_13
printf,FUNC_14
start_cpu,VAR_5
start_info,VAR_6
tsc_entry_barrier,VAR_7
tsc_exit_barrier,VAR_8
intel_startCPU,FUNC_15
slot_num,VAR_9
lapic,VAR_10
istate,VAR_11
