CPU_THREADTYPE_INTEL_HTT,VAR_0
CPU_THREADTYPE_NONE,VAR_1
cpu_datap,FUNC_0
cpu_is_hyperthreaded,FUNC_1
initTopoParms,FUNC_2
machine_info,VAR_2
mp_safe_spin_lock,FUNC_3
simple_unlock,FUNC_4
topoParmsInited,VAR_3
x86_core_add_lcpu,FUNC_5
x86_core_alloc,FUNC_6
x86_core_find,FUNC_7
x86_core_free,FUNC_8
x86_die_add_core,FUNC_9
x86_die_add_lcpu,FUNC_10
x86_die_alloc,FUNC_11
x86_die_find,FUNC_12
x86_die_free,FUNC_13
x86_lcpu_add_caches,FUNC_14
x86_lcpu_init,FUNC_15
x86_package_add_core,FUNC_16
x86_package_add_die,FUNC_17
x86_package_add_lcpu,FUNC_18
x86_package_alloc,FUNC_19
x86_package_find,FUNC_20
x86_package_free,FUNC_21
x86_pkgs,VAR_4
x86_topo_lock,VAR_5
cpu_thread_alloc,FUNC_22
cpu,VAR_6
core,VAR_7
die,VAR_8
pkg,VAR_9
cpup,VAR_10
phys_cpu,VAR_11
