DBG,FUNC_0
FALSE,VAR_0
L1D,VAR_1
L1I,VAR_2
L2U,VAR_3
L3U,VAR_4
LCACHE_MAX,VAR_5
Lnone,VAR_6
SMALL,VAR_7
TLB_DATA,VAR_8
TLB_INST,VAR_9
TLB_LARGE,VAR_10
TLB_SMALL,VAR_11
TRUE,VAR_12
bitfield32,FUNC_1
bzero,FUNC_2
cache_type_str,VAR_13
cpuid,FUNC_3
cpuid_fn,FUNC_4
cpuid_leaf2_find,FUNC_5
eax,VAR_14
ebx,VAR_15
ecx,VAR_16
panic,FUNC_6
vm_cache_geometry_colors,VAR_17
cpuid_set_cache_info,FUNC_7
info_p,VAR_18
cpuid_result,VAR_19
reg,VAR_20
index,VAR_21
linesizes,VAR_22
i,VAR_23
j,VAR_24
cpuid_deterministic_supported,VAR_25
type,VAR_26
cache_type,VAR_27
cache_level,VAR_28
cache_sharing,VAR_29
cache_linesize,VAR_30
cache_sets,VAR_31
cache_associativity,VAR_32
cache_size,VAR_33
cache_partitions,VAR_34
colors,VAR_35
descp,VAR_36
id,VAR_37
level,VAR_38
page,VAR_39
