DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DBG_INTR_TYPE_IPI,VAR_2
DBG_INTR_TYPE_OTHER,VAR_3
DBG_INTR_TYPE_TIMER,VAR_4
DBG_INTR_TYPE_UNKNOWN,VAR_5
DBG_MACH_EXCP_INTR,VAR_6
DBG_MACH_SCHED,VAR_7
FALSE,VAR_8
KDBG_RELEASE,FUNC_0
KDEBUG_TRACE,VAR_9
KERNEL_DEBUG_CONSTANT,FUNC_1
KERNEL_DEBUG_CONSTANT_IST,FUNC_2
LAPIC_DEFAULT_INTERRUPT_BASE,VAR_10
LAPIC_INTERPROCESSOR_INTERRUPT,VAR_11
LAPIC_TIMER_INTERRUPT,VAR_12
MACHDBG_CODE,FUNC_3
MACH_STACK_DEPTH,VAR_13
PE_incoming_interrupt,FUNC_4
SCHED_STATS_INTERRUPT,FUNC_5
TCOAL_DEBUG,FUNC_6
TCOAL_ILAT_THRESHOLD,VAR_14
TRUE,VAR_15
VM_KERNEL_UNSLIDE,FUNC_7
__improbable,FUNC_8
assert,FUNC_9
cpu_data_ptr,VAR_16
cpu_number,FUNC_10
current_processor,FUNC_11
get_preemption_level,FUNC_12
ilat_assert,VAR_17
interrupt_coalesced_timers,VAR_18
interrupt_latency_cap,VAR_19
interrupt_timer_coalescing_enabled,VAR_20
kernel_stack_depth_max,VAR_21
kperf_interrupt,FUNC_13
lapic_interrupt,FUNC_14
mach_absolute_time,FUNC_15
machine_timeout_suspended,FUNC_16
master_cpu,VAR_22
ml_entropy_collect,FUNC_17
ml_get_interrupts_enabled,FUNC_18
panic,FUNC_19
rtclock_intr,FUNC_20
saved_state64,FUNC_21
telemetry_mark_curthread,FUNC_22
telemetry_needs_record,VAR_23
topoParms,VAR_24
interrupt,FUNC_23
state,VAR_25
rip,VAR_26
rsp,VAR_27
interrupt_num,VAR_28
user_mode,VAR_29
ipl,VAR_30
cnum,VAR_31
cdp,VAR_32
itype,VAR_33
state64,VAR_34
ctime,VAR_35
int_latency,VAR_36
esdeadline,VAR_37
ehdeadline,VAR_38
depth,VAR_39
