FALSE,VAR_0
LCK_MTX_ILOCKED_MSK,VAR_1
LCK_MTX_MLOCKED_MSK,VAR_2
LCK_MTX_PROMOTED_MSK,VAR_3
LCK_MTX_SPIN_MSK,VAR_4
LCK_MTX_TAG_INDIRECT,VAR_5
LCK_MTX_WAITER,VAR_6
LCK_MTX_WAITERS_MSK,VAR_7
__improbable,FUNC_0
current_thread,FUNC_1
get_indirect_mutex,FUNC_2
lck_mtx_interlock_lock_clear_flags,FUNC_3
lck_mtx_owner_check_panic,FUNC_4
lck_mtx_unlock_finish_inline,FUNC_5
lck_mtx_unlock_wakeup_tail,FUNC_6
ordered_load_mtx_state,FUNC_7
ordered_store_mtx_owner,FUNC_8
ordered_store_mtx_state_release,FUNC_9
lck_mtx_unlock_slow,FUNC_10
lock,VAR_8
thread,VAR_9
state,VAR_10
prev,VAR_11
indirect,VAR_12
