LCK_MTX_ILOCKED_MSK,VAR_0
LCK_MTX_MLOCKED_MSK,VAR_1
LCK_MTX_WAITERS_MSK,VAR_2
assert,FUNC_0
current_thread,FUNC_1
lck_mtx_interlock_lock,FUNC_2
lck_mtx_lock_acquire_tail,FUNC_3
lck_mtx_lock_finish_inline,FUNC_4
lck_mtx_lock_spinwait_x86,FUNC_5
lck_mtx_lock_wait_x86,FUNC_6
lck_mtx_update_direct_wait,FUNC_7
lck_mtx_update_miss,FUNC_8
lck_mtx_update_wait,FUNC_9
ordered_load_mtx_state,FUNC_10
ordered_store_mtx_owner,FUNC_11
ordered_store_mtx_state_release,FUNC_12
panic,FUNC_13
lck_mtx_lock_contended,FUNC_14
lock,VAR_3
indirect,VAR_4
first_miss,VAR_5
ret,VAR_6
state,VAR_7
thread,VAR_8
