DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DBG_MACH_SCHED,VAR_2
FALSE,VAR_3
MACHDBG_CODE,FUNC_0
MACH_URGENCY,VAR_4
SCHED_DEBUG_PLATFORM_KERNEL_DEBUG_CONSTANT,FUNC_1
TRUE,VAR_5
__improbable,FUNC_2
assert,FUNC_3
cpu_number,FUNC_4
current_cpu_datap,FUNC_5
get_preemption_level,FUNC_6
mach_absolute_time,FUNC_7
machine_timeout_suspended,FUNC_8
ml_get_interrupts_enabled,FUNC_9
panic,FUNC_10
pmDispatch,VAR_6
pmInitDone,VAR_7
stub1,FUNC_11
urgency_notification_assert_abstime_threshold,VAR_8
urgency_notification_max_recorded,VAR_9
urgency_stats,VAR_10
thread_tell_urgency,FUNC_12
urgency,VAR_11
rt_period,VAR_12
rt_deadline,VAR_13
sched_latency,VAR_14
nthread,VAR_15
urgency_notification_time_start,VAR_16
delta,VAR_17
urgency_assert,VAR_18
