INTEL_PTE_MOD,VAR_0
INTEL_PTE_NX,VAR_1
INTEL_PTE_REF,VAR_2
INTEL_PTE_VALID,VAR_3
INTEL_PTE_WIRED,VAR_4
INTEL_PTE_WRITE,VAR_5
PAGE_MASK,VAR_6
PAGE_SIZE,VAR_7
PMAP_EXPAND_OPTIONS_ALIASMAP,VAR_8
PT_ENTRY_NULL,VAR_9
VM_PROT_EXECUTE,VAR_10
VM_PROT_WRITE,VAR_11
assert,FUNC_0
kernel_pmap,VAR_12
pa_to_pte,FUNC_1
panic,FUNC_2
pmap_expand,FUNC_3
pmap_pte,FUNC_4
pmap_store_pte,FUNC_5
pte_to_pa,FUNC_6
pmap_alias,FUNC_7
ava,VAR_13
start_addr,VAR_14
end_addr,VAR_15
prot,VAR_16
eoptions,VAR_17
prot_template,VAR_18
template,VAR_19
aptep,VAR_20
sptep,VAR_21
